UniqueCount	AmbigCount
0	0
7	0
67	0
8	0
1	0
12	0
20	0
3	0
481	0
11	0
0	0
1	0
10	0
4	0
954	1
1	1
1	0
4	0
16	0
19	0
4	0
13	0
5	0
5	0
0	63
84	0
0	0
18	0
21	0
41	0
10	0
25	0
5	0
4	0
0	0
12	0
5	0
4	0
0	0
0	0
8	0
9	0
4	0
0	6
0	6
17	0
13	0
19	0
12	0
0	9
1	9
10	0
51	0
5	0
3	0
15	0
40	0
11	0
7	0
17	0
13	0
0	0
3	0
1	0
35	0
4	0
25	0
6	0
147	0
4	0
0	1
0	1
26	0
3	0
15	0
13	0
3	13
0	13
8	0
0	0
7	0
7	0
2	0
8	0
1	0
0	0
37	0
6	0
8	0
2	4
0	4
7	0
15	0
0	0
8	0
13	0
7	0
26	0
16	0
14	0
9	0
33	0
0	0
15	0
0	0
4	0
0	125
5	61
6	0
32	0
3	0
12	0
26	0
0	127
0	99
5	0
18	0
5	0
8	0
37	0
0	212
13	212
73	0
23	0
177	0
12	0
12	0
15	0
29	0
15	0
12	0
59	0
7	0
18	0
301	0
82	0
8	0
12	0
5	0
19	0
4	0
28	0
11	0
2	0
9	0
467	0
212	0
3	0
4	0
6	0
18	0
9	0
10	0
0	0
14	0
4	0
5	0
10	0
10	0
8	0
13	0
0	0
5	297
55	297
6	0
0	0
24	0
35	0
14	0
4	0
15	0
12	0
50	0
11	0
45	0
0	0
308	2
7	0
16	0
21	0
7	0
4	0
0	6
0	6
0	0
3	0
17	0
2	13
0	13
1	0
4	0
9	0
0	0
8	0
10	0
3	0
11	0
0	10
0	10
12	345
9	345
2	0
32	0
17	0
12	0
19	0
9	253
26	0
13	0
2	0
0	0
25	0
21	0
6	0
9	0
3	0
5	0
21	0
9	0
39	0
10	0
8	0
15	0
19	0
0	0
3	0
679	0
17	0
25	0
0	0
0	0
31	0
3	0
0	0
21	0
9	0
17	0
5	0
1	0
29	0
9	1401
37	0
10	0
7	0
8	0
5	0
7	0
0	18
0	18
2	11
5	11
7	0
0	2
0	2
10	0
11	0
12	0
71	0
17	0
11	0
7	0
4	0
12	0
3128	0
0	2
0	2
1	0
8	0
0	27
0	27
4	21
0	21
20	0
7	0
36	0
22	0
0	5
2	5
17	0
24	0
19	0
0	0
9	0
6	0
1	0
0	11
0	11
0	7
29	0
24	0
3	54
30	54
59	0
5	9
58	316
0	18
0	18
11	10
1	0
0	18
0	18
28	0
18	0
8	0
7	0
10	0
0	24
0	24
63	4
10	0
13	0
32	0
0	0
0	17
2	13
0	13
0	17
10	0
1	0
13	0
30	0
15	0
9	0
5	0
8	0
0	0
37	0
22	0
13	0
11	0
19	0
5	0
0	0
11	0
0	713
56	662
9	713
60	12
16	454
24	0
5	0
22	0
16	0
4	0
2	0
27	0
17	0
8	0
6	0
27	0
9	0
0	0
5	0
17	0
25	0
3	0
1	17
29	17
0	13
0	13
5	0
29	0
11	1
0	1
22	0
0	10
0	10
0	5
1	5
15	0
7	0
30	0
19	0
32	0
2	91
0	6
0	6
50	0
21	0
153	0
11	0
13	0
8	0
0	1
0	1
14	0
1161	675
1	0
0	17
0	17
50	0
19	0
24	0
10	0
35	0
19	0
142	162
0	0
3	0
0	0
29	0
10	0
0	43
1	43
461	0
130	0
254	0
7	0
7	0
7	22
6	22
0	82
174	82
0	6
1	6
5	0
9	0
14	0
6	0
4	0
0	64
13	64
8	64
9	64
18	0
39	0
39	0
0	8
0	8
37	0
14	0
18	44
16	44
18	0
26	0
0	8
12	8
80	0
3	0
41	0
17	0
15	0
0	2
3	2
13	0
33	0
35	0
0	5
0	5
6	0
9	0
11	0
287	0
7	0
0	0
43	0
0	68
0	68
25	0
0	29
5	29
430	0
0	0
36	33
1	33
42	0
186	0
0	4
2	4
0	0
0	0
0	0
2	0
34	0
5	0
0	0
0	0
0	0
101	0
87	0
206	0
80	0
0	47
1	47
36	253
28	0
4	22
0	22
362	242
9	0
0	0
24	0
10	0
0	9
11	9
8	0
17	57
10	57
12	0
0	0
1	0
15	0
0	5
0	5
1	12
0	12
8	36
0	36
344	0
98	0
0	0
25	0
0	150
0	284
0	220
0	214
188	0
15	0
4	0
8	0
207	0
17	0
10	0
627	0
7	0
0	0
64	0
0	170
208	170
0	0
0	0
0	26
0	29
2	31
36	0
0	10
0	10
236	0
12	299
4	299
46	75
15	0
1	0
4	0
0	3
0	3
24	8
0	8
67	0
0	16163
1772	16163
10	45
0	45
178	0
80	0
68	0
5	0
4255	0
1565	0
22	0
0	10
0	10
36	0
0	9
0	9
2	1131
3	1847
0	37
19	27
0	42
16	676
1	538
377	676
36	0
5	24
9	24
0	145
0	145
148	146
12	146
273	0
118	0
0	1351
0	1361
0	1056
23	273
277	0
135	0
227	19
0	19
0	22
51	22
34	0
269	1
0	32
0	32
40	1128
0	0
0	13
0	14
0	14
0	14
12	0
8	6619
1006	6619
0	0
238	342
3	0
9	0
44	1100
820	1100
6	0
6	0
20	0
104	0
320	0
20	0
4	0
35	0
13	12
3	12
370	0
0	11
0	11
225	0
4	0
70	0
13	0
5	14
0	14
32	0
17	0
2	36
0	15
11	36
0	11
0	0
0	4
0	13
0	7
0	5
0	4
0	10
1	39
0	39
22	0
22	0
16	3
0	9
1	3
3	9
34	292
340	292
2	61
0	61
0	0
0	0
2	14
0	14
0	52
207	1176
0	1437
0	1435
1	0
0	4
3	4
39	0
141	0
3607	0
0	0
43	0
147	4
0	0
191	3797
175	3797
0	5
0	5
0	5
0	1
0	1
0	0
5	37
0	37
0	75
0	75
483	1156
1341	2304
0	392
2	392
5	392
0	387
0	392
3	392
25	387
13	0
0	222
23	165
0	98
0	139
0	182
0	225
0	185
130	0
0	6
0	6
23	0
67	914
847	914
33	0
286	0
81	270
6	119
13	63
64	88
33	0
468	0
509	0
7	0
0	0
78	971
50	971
8	0
22	0
13	0
0	0
37	0
3	0
0	18
159	20
0	643
0	280
0	486
0	123
382	0
2	2
0	99
0	99
1	50
0	30
4	108
0	125
4	0
45	3
0	1
0	1
2	2
70	47
35	2
6	2
13	89
6	89
109	0
437	0
229	201
0	342
0	312
0	334
0	364
1	387
3	387
6	22
5	22
28	27
0	27
40	0
0	25
0	6
534	935
8792	0
16	0
120	0
0	35
0	35
0	35
389	0
5	21
8	21
397	569
82	758
100	758
12	1587
0	1610
13	1702
0	1420
6	1658
75	58
1	48
0	62
7	60
617	0
12	916
31	1026
0	1111
1233	0
38	0
338	0
0	4
0	0
3	0
8	4
21	4
0	0
15	0
101	0
11	2493
0	2497
25	2497
5	52
0	52
2925	0
388	0
406	4
0	10
0	10
231	81
0	56
2	40
3	40
1093	0
0	339
0	339
23	0
0	62
1	47
53	61
1	59
0	60
0	60
29	0
32	0
143	0
9	91
0	91
38	3828
18	3828
42	53
0	147
0	164
0	164
0	147
8	101
241	101
1	13
0	13
8	13
0	13
160	1095
0	1095
426	0
266	1764
49	173
11	198
23	198
29	0
9	61
7	61
1	0
0	55
16	55
0	0
0	0
12	0
0	2565
0	2565
0	2564
604	2555
7	0
27	297
1672	297
0	100
34	103
3	37
3	100
34	0
12838	0
11	213
0	212
6	229
0	283
0	19
13	159
0	278
0	109
0	104
6	22
0	22
6	172
0	172
167	0
1636	0
0	0
0	0
0	0
0	11
0	11
0	70
0	70
1	26
5	26
121	0
17	0
6	0
1559	0
44	393
6	393
4	351
188	0
6	27
0	27
0	27
0	392
0	222
0	271
28	0
55	0
568	0
0	20
10	548
0	548
155	0
0	733
7	733
2	733
18	0
9	0
10	18
0	18
1335	0
1066	0
0	0
0	0
24	0
209	33
30	33
0	31
0	32
0	32
13	0
0	1067
0	1114
0	75
3	1084
26	0
1	47
92	103
0	58
9	94
0	174
0	59
0	127
0	139
331	0
0	39
361	69
1	23
0	33
0	33
23	73
0	73
6823	10053
2	10053
0	18
18	18
0	4
20	0
94	703
1	703
0	579
1995	0
77	327
150	292
69	243
48	0
77	0
8	0
117	0
38	65
5	65
0	97
1	109
73	36
2	0
90	231
45	231
0	18
0	18
54	0
0	0
2	0
62	1329
129	1329
39	109
0	109
22	0
6	92
203	92
0	106
0	60
0	61
0	15
37	33
671	58
14	7
32	0
11	3
13	0
4	0
0	997
81	997
0	15
0	15
1	18
9	18
47	0
0	47
28	58
0	47
9	54
0	15
0	26
0	25
0	16
13	0
0	3
0	3
6	0
0	142
6	142
0	133
6	0
3	16
2	16
420	2440
1	2440
0	32
0	32
21	0
596	0
0	29
0	20
2	29
5	402
430	421
36	92
0	92
33	64
0	64
29	0
1	19
12	19
1	15057
17	15057
4	0
47	0
0	237
221	237
0	53
6	55
0	55
173	0
1	269
15	253
15	276
0	189
0	31
35	31
0	0
0	0
0	21
1	21
558	0
0	136
25	136
1	13
0	12
1	13
0	163
42	163
10	339
236	339
12825	615
0	15180
11	15206
0	531
0	556
11	0
1	792
1544	792
3	125
0	125
76	0
0	276
40	504
35	504
0	197
0	197
0	197
20	0
0	9
0	45
0	46
0	40
0	45
0	17
302	0
0	2
26	2
119	11
135	11
30	704
202	704
1263	371
0	457
0	713
7	1042
0	128
28	420
112	130
0	333
80	333
0	233
122	233
0	35
5	39
26	43
56	43
0	37
1	4
6	4
0	0
0	0
3	192
0	192
106	98
0	98
25	0
5	47
3	47
308	0
102	0
0	9
9	9
1	9
553	0
23	0
64	0
13	7
28	7
0	0
0	0
0	182
34	182
62	0
6	0
0	6
20	6
0	25
0	25
0	31
0	31
0	15
0	31
45	349
0	349
2	296
119	809
0	1226
0	1493
116	0
0	7
11	0
0	4
3	7
0	0
0	0
0	0
858	70
0	70
76	435
3	354
0	294
0	435
5	30
12	30
301	0
10	228
98	228
195	86
0	86
27	555
10	4
31	555
0	0
23	4353
337	4353
92	31
0	10
3	6
0	5
155	0
0	30
5	30
4	353
5	220
25	223
1	353
87	0
0	41
108	41
0	3
2	3
340	0
1055	2180
10	374
1794	2458
30	6
0	348
22	348
0	0
0	12
0	12
102	151
0	151
25	27
13	43
1	42
11	0
99	77
4	568
19	580
0	623
5	568
40	1246
0	1271
0	1323
8	11
0	0
0	11
0	216
0	216
0	0
1	0
106	0
10	0
207	0
32	0
34	0
10	0
18	0
0	82
0	82
0	82
0	78
0	81
61	0
0	129
0	140
0	131
0	138
0	138
1	129
0	129
0	19
0	19
0	19
113	0
0	13
0	32
0	32
0	29
343	1879
0	1396
1	1520
117	1196
2360	1594
443	1824
273	0
95	77
4	76
0	73
0	31
0	31
0	736
282	736
801	0
92	994
10	994
42	201
46	201
4	30
0	30
118	0
23	0
8	96
0	90
8	96
0	90
19	0
75	0
53	582
364	37
2	4813
14	3622
1724	4790
136	0
0	29
0	24
6	29
23091	0
1113	356
0	356
15	37
3	250
0	426
4	429
0	426
0	38
0	45
0	47
0	40
60	626
0	626
0	626
21	31
0	45
225	45
345	206
79	197
148	0
1	0
0	307
223	307
5	238
4	74
0	238
37	0
119	342
765	342
158	0
0	22
26	40
0	51
1	42
0	22
354	244
319	0
212	0
0	86
0	85
0	22
6	109
55	56
0	45
66	0
44	0
523	5056
9	2675
108	4994
5	82
0	82
273	262
64	639
167	641
49	479
43	479
3	23
9	23
6	17
0	17
7	18
0	18
2317	0
61	0
99	101
38	39
0	40
3	101
71	0
7	0
3	0
3	0
0	56
0	57
0	57
0	56
2	57
245	180
1	180
0	26
33	657
0	490
1316	546
72	0
18	0
4	30
0	30
0	8
256	186
0	316
5	316
65	42
0	98
6	98
96	0
37	39
224	53
48	53
0	4
0	53
0	51
0	30
0	512
0	512
0	490
0	490
10	509
12	509
112	0
26	148
0	148
0	18
0	18
13	0
632	1380
0	2
0	0
0	22
0	2
0	680
9	1380
0	0
0	0
0	0
0	0
5	37
0	37
5	37
152	0
0	34
0	34
5	19
4	19
19	0
0	71
0	71
0	27
0	9
0	24
0	20
0	23
0	26
0	27
13	51
17	51
21	0
37	566
0	566
0	151
0	18
24	0
252	37
128	37
315	0
15	908
0	758
0	376
0	365
0	745
0	526
50	0
0	106
9	852
108	852
132	0
239	0
61	46
0	6
0	6
0	6
190	711
0	711
51	376
25	376
1	0
285	600
0	600
0	103
0	767
0	136
0	800
1	767
11	767
3	259
13	0
4	832
317	832
29	147
8	147
19	103
2	106
19257	0
0	92
31	92
4	68
0	56
0	56
9	55
495	0
0	683
4	683
0	528
1	570
373	0
1	120
40	85
0	120
0	7
0	7
0	0
0	0
0	0
0	0
0	0
7	462
2	689
0	567
15	0
337	21
3	21
31	0
164	0
10	9
0	9
0	199
0	199
0	26
0	26
1	0
196	0
159	0
76	8
32	8
52	0
204	194
1	194
13	0
1	11
58	11
20	50
0	50
128	0
0	1289
8	956
19	1792
0	1447
322	968
175	0
0	88
0	59
0	91
0	56
0	91
0	1
0	88
5	262
1	262
1	468
0	339
63	475
0	477
0	0
124	0
17	37
0	37
0	37
0	21
0	21
0	16
12672	4904
7326	0
0	67
2	67
41	0
49	0
32	339
0	265
0	339
0	291
0	220
992	0
0	66
0	66
950	0
0	1032
6	1022
39	1032
19	0
48	0
142	0
35	67
7	62
0	62
0	32
34	0
358	0
3344	0
2	552
0	552
0	0
0	0
0	0
38	74
17	74
379	0
1301	0
49	489
47	489
0	1
9	0
0	1
0	579
0	279
7	539
0	0
43	0
0	5
0	8
0	40
0	42
0	38
0	33
0	747
44	745
18	668
348	127
0	126
0	133
0	128
0	121
0	287
5	285
0	231
4	0
5	20
7	45
33	68
22	14
368	39
29	6
0	50
0	72
0	22
0	0
0	18
7	16
1	11
314	0
17	0
50	349
40	99
0	349
0	277
35	0
0	0
34	172
0	172
8	25
41	25
19	0
7	0
0	59
895	115
0	44
12	44
0	10
103	0
0	9
0	5
0	14
2	6
15	6
76	836
16	350
0	865
4	865
84	0
0	71
0	71
109	395
33849	0
21	0
40	115
0	115
13	32
0	27
0	35
1	35
4	27
0	1
0	20
16	56
0	5
11	50
61	0
0	42
1	50
2	28
0	108
8	108
5	421
40	408
0	199
35	299
0	289
5127	0
78	0
820	0
99	404
217	404
124	549
0	549
281	0
0	183
0	189
0	189
0	183
0	189
1	119
21	118
7	62
156	273
72	273
495	124
308	0
18	0
117	17
2	17
1549	1128
0	52
0	52
203	0
24	159
27	159
21	5
0	10
0	5
0	10
0	10
0	9
15	1522
0	1630
0	1631
2	1505
265	166
205	175
1	50
40	1687
2	1687
2	1669
0	1695
109	1713
0	1669
3	124
0	124
0	252
12	259
5	259
249	442
8	442
16	31
3	49
1	49
1	173
2	175
0	1131
2	1131
0	753
337	753
34	734
0	8
0	12
0	8
0	12
13	14
0	14
534	0
0	428
0	1065
0	1159
0	365
0	522
83	56
66	228
56	244
680	0
490	0
17	0
318	0
643	0
5	54
329	69
0	69
0	132
0	132
31	100
0	150
34	9
0	9
0	0
2659	417
357	0
13	879
0	1736
0	633
0	695
0	1674
0	1743
0	702
0	748
168	1067
0	711
90	1072
169	893
321	1511
0	335
38	502
0	294
159	0
0	31
1	31
0	32
0	32
0	109
3	109
0	57
5	57
250	0
16	5002
6	4785
7	0
382	0
1	9
0	8
0	9
0	9
261	345
284	345
49	0
209	0
456	0
30	89
0	89
13	0
0	0
37	0
89	1
5	0
1204	1687
487	4959
1935	0
1	85
0	99
0	181
0	167
69	0
2	18
0	18
10	18
4	72
2	72
457	0
20	700
25	700
256	0
2	191
0	191
0	186
74	46
0	46
0	99
0	104
2	101
146	226
263	226
163	4
18	150
5	150
254	0
40	0
0	94
6	85
0	184
6	184
0	168
40	0
407	0
0	238
285	238
50	0
0	123
0	85
0	80
22	118
0	57
29	349
0	253
48	26
0	26
0	0
0	0
76	0
77	0
0	116
229	254
1	254
3	602
111	570
180	589
12	0
108	87
0	41
0	55
0	50
0	64
0	41
0	32
2	0
0	38
10	38
0	359
0	358
0	319
0	318
0	109
677	109
1	50
0	50
37	237
2	245
1	237
4	237
2	250
39	258
257	0
315	91
21	0
248	381
1	381
16	53
0	53
0	0
0	0
0	0
974	24
0	0
0	0
2	0
0	64
0	532
0	545
0	102
48	838
15	838
0	5
1	5
0	1
110	188
393	188
0	163
0	36
4	36
302	0
0	483
13	483
330	0
2	0
0	385
1	650
0	432
0	603
11	69
0	69
0	71
13	94
0	91
84	87
10	0
1	32
0	32
2	1212
0	1200
1270	1188
2	532
22	385
28	385
75	0
0	440
0	442
0	440
0	537
0	378
0	535
0	442
0	350
6	0
32	76
81	41
0	117
116	0
20	0
1	57
0	193
5	193
456	1225
0	2097
19	2081
8	1974
6	2264
0	2091
0	2274
0	2280
0	182
0	179
0	172
0	166
0	169
0	169
672	0
531	198
5	98
46	169
0	297
0	615
0	282
11	215
0	624
0	639
3	609
187	40
2	33
0	34
0	33
8	33
2	29
14525	0
8	34
173	34
62	0
0	165
3	165
777	0
0	320
0	284
0	144
0	161
0	284
0	320
264	0
147	0
187	0
0	340
0	334
0	319
5	51
0	325
0	73
2	465
0	465
354	0
25	26
38	26
2	71
620	71
0	53
0	76
0	79
0	70
0	206
0	210
0	127
0	123
0	185
0	189
21	10
11	10
0	3
0	3
36	0
1	38
0	38
0	38
8	54
31	54
0	0
0	181
0	66
0	183
0	184
0	180
308	0
0	103
0	61
2	144
34	517
1	517
25	26
0	40
0	40
0	135
0	130
3	26
2	125
0	125
48	46
121	802
43	941
0	1180
84	0
119	0
34	0
18	0
9	34
116	33
21	31
48	63
0	592
0	592
0	586
105	0
0	4
26	22
1	22
550	0
225	197
0	197
0	0
1	0
43	475
21	475
0	0
25	124
34	124
33	0
0	34
0	74
0	49
0	40
0	65
0	91
50	91
8	129
0	129
0	70
48	0
0	35
0	35
815	0
0	284
11	534
0	300
0	534
110	0
0	32
8	65
0	56
0	41
11	14
2	293
156	3306
103	3306
1	1
1	1
11	0
0	1227
0	784
0	814
0	1197
0	284
0	289
0	199
0	299
4	28
0	32
2	32
41	59
9	59
17	303
783	303
4	38
48	38
0	40
11	33
0	30
0	77
0	16
0	63
30	87
0	87
11	156
0	131
0	156
83	1039
236	1039
202	0
0	249
15	261
0	196
10	261
0	274
9	9
1	123
0	123
2	12
0	12
5	8
3	12
1278	0
337	186
21	186
0	78
0	85
0	85
0	78
181	405
1	405
345	354
1	299
2	354
6	28
0	28
166	546
0	503
3	533
0	516
0	516
1	0
339	608
287	1233
15	638
125	333
1	333
41	141
10	141
1895	16747
12823	16789
48012	43274
4	43274
86	0
0	31
0	208
0	205
0	87
1	238
12	206
0	59
21	0
3664	0
0	82
0	36
0	98
0	52
327	116
0	19
4	19
19	325
0	314
34	324
13	171
15	171
99	1697
448	1843
26322	0
7	466
14	466
258	0
0	1012
0	1012
33	0
402	0
0	166
9	319
15	319
91	276
28	88
94	240
0	276
0	473
103	473
27	173
11	173
7	458
112	2
91	46
88	2
0	463
53	0
0	2594
101	2594
262	190
0	161
38	161
0	136
0	335
5	421
1	389
158	380
696	0
321	0
33	376
4	376
6	87
0	87
2	85
0	7375
0	8195
0	7988
0	8808
162	8801
0	8807
23	203
19	203
237	552
26	1450
22	1450
9	61
5	57
10	61
260	56
9	458
0	266
333	706
4060	706
212	1002
64	1003
0	221
3	198
0	200
0	1036
6	704
121	1036
4	140
27	75
462	150
694	0
0	289
0	1130
0	319
0	1100
169	573
0	573
0	21
0	28
0	28
2	724
55	716
0	732
0	312
0	291
0	313
0	290
407	559
172	559
5	85
30	269
0	192
0	192
18	0
79	0
0	31
0	31
0	24
46	15
0	24
5	208
8	208
35	969
830	969
328	0
0	783
0	925
0	479
7	888
90	514
262	423
92	830
0	408
2	408
45	0
0	1078
0	953
0	1005
0	1026
61	0
503	0
2068	0
0	38
0	60
135	62
2711	2673
132	2673
20	1162
17	477
12	563
77	364
2	563
6	563
922	435
143	435
11	0
18	1097
63	1097
12	0
388	0
5	0
146	66
280	0
13	314
59	314
0	254
0	317
83	175
6	80
118	80
0	1075
0	898
0	705
61	1075
0	42
0	36
0	36
0	22
0	22
0	22
0	17
0	17
0	5
0	5
0	0
66	32
0	0
0	0
4	366
0	366
287	366
16	24
0	5
3	24
6	23
6	29
0	22
3	23
0	816
1	119
78	816
0	21
0	25
0	21
1	31
3	26
24	32
0	1581
370	1581
48	661
111	661
168	0
0	145
3	148
7	155
0	152
12	0
5	36
7	36
10	22
27	22
135	0
0	183
4	183
7	183
0	183
4	126
0	126
495	257
11	257
337	0
6	54
112	612
42	822
3	822
47	1257
204	1257
0	945
3	1291
0	1291
0	26
0	23
0	26
326	1402
180	484
242	484
18	0
21	1211
24	1211
0	97
0	51
114	97
687	634
0	634
6	9
0	1
0	1
12	94
41	94
38	178
6	178
5	131
5	131
0	76
0	584
481	701
45	673
138	267
0	225
0	456
0	260
0	421
63	0
150	0
0	1176
13	301
28	1292
0	300
15	1292
0	305
37	323
0	323
402	0
697	28
37	0
0	219
3	256
24	256
5	421
2	462
0	462
3	462
23	0
14	150
0	281
0	98
0	98
0	281
0	14
0	19
2	19
3	0
11	87
28	87
1930	0
0	331
0	132
48	331
83	0
298	0
124	0
131	1906
0	440
34	1700
20	479
0	1395
38	1649
0	579
0	911
578	793
6	110
0	122
2	122
0	14
0	14
0	5
0	14
497	0
0	1
0	1
7	68
0	151
85	176
322	1512
7	218
0	218
39	0
80	132
7	132
0	255
0	227
21	181
0	257
0	229
22	0
9	7
0	7
23	864
5	864
15	0
9	0
0	17
80	0
27	17
4	17
0	17
4	125
2	125
0	71
0	71
44	0
134	109
0	119
7	105
0	89
455	0
0	210
44	210
4	635
317	635
234	0
6	29
1	29
582	267
62	267
1	155
15	24
211	24
0	37
0	37
912	0
35	458
25	458
5	235
22	276
0	332
0	385
0	358
8	529
0	453
2	862
93	622
19	813
38	2662
5	2662
13	0
223	422
32	422
238	0
3	107
0	120
0	151
2	26
38	23
1107	1081
4	1081
0	69
0	71
0	71
9	71
0	70
0	68
13	0
52	72
12	56
239	72
1	65
29	2
474	343
1	90
0	20
151	149
14	306
0	306
2	251
12	281
96	379
0	379
501	0
0	19
34	57
13	57
247	0
127	0
28896	0
551	0
0	1739
1	133
126	1739
9	304
28	304
0	268
3	268
150	48
0	48
0	0
16	0
0	0
0	289
26	34
0	110
0	119
32	290
95	0
34	185
66	185
185	430
41	430
234	0
17	0
3	3453
0	3723
0	3693
0	3647
0	3639
2	3567
0	3404
13	3457
4	500
0	508
0	497
53	0
19	0
530	0
34	172
937	172
0	456
2	71
0	323
0	316
0	512
0	105
0	372
77	4
134	0
0	0
12	0
0	36
0	35
0	40
0	39
0	31
2	39
68	573
0	340
60	573
0	210
18	238
8	236
0	196
78	196
0	12
9	111
2	111
0	117
0	6
0	117
0	6
0	143
0	143
18	84
356	84
902	235
4	235
141	0
16	41
112	211
0	211
80	1191
17	1191
9	28
0	118
0	72
3	26
1	2
0	2
0	40
7	40
266	120
63	241
0	399
0	525
135	326
21	522
0	314
0	440
4	476
52	476
5	506
0	506
4	504
39	105
0	3
0	3
4	1208
0	1781
0	797
0	5
9	5
16	23
151	23
11	17
0	19
0	19
180	33
21	168
0	133
47	133
0	134
18	177
82	250
0	97
0	97
207	97
142	0
0	209
6	173
54	209
125	0
0	60
1	60
12	59
48	0
0	151
0	171
0	175
9	151
0	147
271	0
269	82
0	82
0	582
57	582
92	140
61	140
0	543
46	564
23	558
0	343
15	726
28	726
0	46
0	114
0	109
0	46
0	41
476	0
22	310
0	46
0	310
44	498
0	499
0	499
11	0
83	0
7	1043
4	1047
6	1047
31	0
12	973
32	969
9	973
0	711
498	711
460	0
0	176
2	176
0	443
0	462
3	872
58	853
0	196
0	160
0	149
0	113
0	23
3	31
0	31
0	31
1	117
2	22
49	115
0	9
0	84
275	0
163	30
3	30
405	0
13	632
0	630
100	378
84	378
62	0
901	0
264	0
0	478
141	478
0	1786
0	1758
0	1784
0	1756
0	230
0	230
6718	0
0	566
142	776
0	776
0	3
0	2
0	0
0	3
0	0
23	0
155	0
0	82
14	95
3	95
0	1489
1	1489
0	2
0	2
0	149
1021	149
1	149
0	90
19	90
172	1
358	0
235	0
1088	0
6	116
3	116
144	0
667	0
0	754
144	1597
0	1597
122	0
9	207
2	173
164	207
236	0
0	1157
0	1142
0	1299
1347	1227
0	1314
12	382
90	382
170	0
467	623
0	623
59	0
0	68
1	31
4	80
156	0
61	532
0	421
0	496
0	487
0	637
0	637
3	234
198	234
0	169
0	110
45	124
21	110
2	120
16	49
0	49
0	30
140	1692
0	568
38	1692
0	1224
70	1224
0	0
121	0
282	0
549	0
1	15053
1	18154
185	15378
19576	18154
223	0
0	327
0	325
0	340
0	174
0	324
0	158
0	322
0	309
0	311
0	6
0	6
0	193
109	193
2	486
15	233
53	229
0	486
1	243
0	312
0	323
1	312
0	414
0	324
0	413
6	321
1902	559
4	559
130	1121
0	2503
0	2503
15	1783
1807	0
54	41
245	502
0	502
360	0
56	649
0	649
15	34
5	26
1	34
1	49
3	49
1146	0
9	120
0	56
0	123
0	59
21	59
24	485
7	485
11	485
0	485
120	0
1456	0
0	253
13	600
0	252
49	653
19	653
0	252
2	25
6	25
24	0
61	2068
17	2068
